0.0243648693101,0.085750354564,0.044315165634,0.0478836490706,0.247853434283,0.0856509472117,0.106541941016,0.0892109588597,0.145438861297,1.0,0.103613387691,0.0490121441552
0.0381868195642,0.136559192454,0.0475537674804,0.0589627027962,0.509106175181,0.105710981717,0.206270116722,0.11180241379,0.291908932756,1.0,0.231005617769,0.0564366280487
0.0252030366275,0.03654216592,0.0250069308268,0.0429390004569,0.345534438444,0.0449779522032,0.0567415811499,0.0391829620944,0.282890948953,1.0,0.260676773188,0.0670089571472
0.300986027175,1.0,0.334294660004,0.0336140975817,0.128866368714,0.045816962065,0.292168582103,0.0712369819983,0.22824645561,0.203262799784,0.108251944383,0.904095510429
0.231670731023,1.0,0.904929432149,0.12175949491,0.12506661967,0.0531500067621,0.111776700619,0.0687652667894,0.252357853838,0.351165494578,0.102739082543,0.222084168125
0.354351443477,0.28837736582,0.347951351364,0.109189883868,0.396180744172,0.167159919889,0.35946791128,0.124320566159,0.203804328642,0.630632758611,0.525790724525,1.0
0.122156517529,0.220291317148,0.10973950263,0.183234494469,0.631519070547,0.202808463502,0.228394411924,0.0962485909878,0.16012292974,1.0,0.265111935441,0.226415871004
0.261015390331,0.471254572819,0.064644526485,0.076614468418,0.512361902384,0.631367552945,0.714617252739,0.116372584821,0.272179150923,1.0,0.233472060098,0.0825805688518
0.0213676722753,0.107112311427,0.022287715031,0.0349137240615,0.472071703056,0.0609316111494,0.0650505366269,0.0399898646153,0.223283075521,1.0,0.289177475207,0.0337936008904
0.054356214886,0.283784448249,0.0604407509147,0.0569319693921,0.722583133328,0.138877896023,0.341836700089,0.142725288741,0.298801372929,1.0,0.25855623227,0.121562772656
0.0367961816514,0.0549180078777,0.0200308976501,0.0305602818365,0.492606447865,0.0424644504833,0.0552618410961,0.0307681360934,0.218125894675,1.0,0.257501425663,0.0838265048519
0.348216296535,1.0,0.385679105144,0.0650309249135,0.190182191885,0.0756933046998,0.290477133937,0.0944671390834,0.257010443412,0.198248154308,0.147693983639,0.855797718198
0.236873454362,1.0,0.79094797204,0.120350795864,0.0644555849135,0.0799516412443,0.110310411092,0.0743361821674,0.276434299135,0.232702210876,0.0914143014688,0.192568206094
0.198764658891,0.0486975487266,0.128469560997,0.027093192748,0.103487622252,0.0407700407944,0.272901892543,0.0746305132942,0.0497432154116,0.26310021471,0.218944630038,1.0
0.0102933601401,0.0468870218568,0.0216600603153,0.0171734405606,0.508678874114,0.0349732395095,0.0194132797197,0.0204132797197,0.0476610655705,1.0,0.0855540236086,0.022
0.0480526093202,0.233247720029,0.0594296316977,0.0440489863874,0.396840349891,0.0514627300368,0.025405129504,0.027981815635,0.256085793285,1.0,0.191219849874,0.0511414877256
