0.839036457157,0.643521452722,0.312229528539,1.0,0.766493580151,0.482419134288,0.874461453017,0.563761459013,0.166949982512,0.14612744613,0.723667929857,0.486030251165
0.81995773759,1.0,0.412341606156,0.690246391837,0.625561403879,0.199014172805,0.573249405997,0.500094328645,0.108586579585,0.0768176839489,0.442268710193,0.51526800507
0.45746897823,0.359660997124,0.134120449236,0.340362981664,0.447734982984,0.16925295986,0.425545946955,0.37740717706,0.1429823762,0.344957035776,1.0,0.597875556811
0.764721683521,1.0,0.481964953573,0.467380834654,0.63549584157,0.59166380286,0.85435121345,0.846813339338,0.528144579623,0.471336215383,0.710999054268,0.386797026093
0.376139424759,0.414443944178,0.317045861611,1.0,0.767283629312,0.499582431028,0.931895844785,0.877836119265,0.300635235782,0.194602624463,0.510311075479,0.477692135812
0.455035431038,0.518134641068,0.327929271119,1.0,0.705365236488,0.20596379262,0.753932068886,0.496323362612,0.0697338530315,0.0662210420047,0.375573229445,0.242914734842
0.283062146634,0.186257752406,0.156346330938,0.328416662977,0.285073500874,0.471739699099,1.0,0.515563880649,0.111271359783,0.0799756697923,0.409115084444,0.967078025745
0.901830002035,1.0,0.461711037524,0.889746062137,0.70352911517,0.218762230477,0.688410595867,0.387757334745,0.116706927131,0.0655261452039,0.627370453353,0.685402418481
0.864350884813,0.724434717014,0.296758794189,0.881551184339,0.774903057714,0.46411158566,1.0,0.814741764097,0.181658582123,0.149175855485,0.66936624105,0.563624917931
0.940159423968,1.0,0.41462912814,0.531248681972,0.470023217427,0.305684500058,0.469544401272,0.422025233589,0.0977224454044,0.056577199925,0.324150389901,0.434787082947
0.307662208081,0.228054856619,0.117272799004,0.336944241332,0.371642506483,0.187116548417,0.648038695591,0.466294971478,0.154556055802,0.371050580409,1.0,0.494034747553
0.829387463787,1.0,0.561593304727,0.585767073951,0.75658104518,0.678665466616,0.923713346083,0.909841914954,0.594516620799,0.511823056466,0.700491483148,0.475714517553
0.509321101357,0.417190771779,0.307643880227,1.0,0.714613889018,0.500754738583,0.984389042102,0.768448681709,0.278462360244,0.196354084225,0.453498620392,0.424829897062
0.803447230889,1.0,0.513258167019,0.54420862947,0.393642577075,0.21103650155,0.746549475694,0.456588503536,0.0631521390014,0.0521223929629,0.3816663888,0.834637612746
0.304944200763,0.279211717644,0.189718326244,0.884787629175,0.76747923541,0.300873554487,0.288579617884,0.157898602588,0.0814986047174,0.0797571110552,0.700342804462,1.0
0.922042317707,0.97805451968,0.487839753291,1.0,0.686846809269,0.23803911858,0.737302056039,0.464398625306,0.091783105707,0.0670532876759,0.667678749714,0.698514123123
0.576283378736,0.53244572919,0.307561547178,1.0,0.879061948808,0.43407637816,0.879605236496,0.721364811467,0.148800251629,0.1145347042,0.448156445619,0.42039419428
0.735952275236,1.0,0.601565570622,0.691215216421,0.533788619197,0.240809607574,0.930101895034,0.533205244215,0.0936635003416,0.0599761921408,0.376062821064,0.373054337508
0.376666189814,0.341839342136,0.146923102176,0.476318271809,0.535467045023,0.214133912466,0.72226069848,0.64524251437,0.228055030944,0.445551461258,1.0,0.523362871234
0.884241922745,1.0,0.558802640688,0.698167255029,0.761119747407,0.655514466169,0.809552239868,0.763805484885,0.398035783992,0.316225603125,0.454093087185,0.388719461485
0.479436393826,0.45799208246,0.335111132839,1.0,0.710807861901,0.498755655135,0.901380730907,0.898604281513,0.298484396385,0.181568346604,0.703927196316,0.625399958957
0.575354486427,0.79215818761,0.480284388869,1.0,0.64888231624,0.226649437509,0.632816546605,0.466125410427,0.0941462337595,0.0806740074983,0.672919447298,0.568080541247
