0.889778204386,0.798705233418,0.757938291124,0.697343292398,0.576153294945,0.504313587375,0.592006565032,0.560880612615,0.608437581819,0.608479404736,1.0,0.907987125247
0.32075142258,0.177441284749,0.160592107762,0.439265404284,0.4801094107,0.21080652068,0.245951030913,0.142784818699,0.377312269111,0.501211390746,1.0,0.859435182755
0.247348769109,0.197202082146,0.247010579929,0.885000018886,1.0,0.382169986388,0.263858227968,0.232159443121,0.402733306217,0.261960502749,0.243036714988,0.455687991097
0.696207945356,0.241710816555,0.214175075212,0.216645590841,0.225177552189,0.24808650572,0.289652335925,0.431657161891,0.583325425646,0.223753699693,0.207536838572,1.0
0.644763653495,1.0,0.343633768644,0.137840403353,0.170233316449,0.185587645332,0.244164899961,0.211118885481,0.311864694489,0.235662149918,0.325068717147,0.281174733127
0.457457749399,0.883290855265,1.0,0.492560487358,0.486366061368,0.402459356526,0.439738583577,0.361708159984,0.379607362736,0.475795391511,0.343656276305,0.762911262105
0.616760305385,0.720688259183,0.217311706414,0.173724106439,0.271315973927,0.235949761959,0.44104557039,0.524346877025,1.0,0.721191514667,0.64678921088,0.288122136106
0.565248359724,0.0927016488985,0.113427410551,0.154397184269,0.174446151049,0.17429506844,0.263875738767,0.410488937088,0.531267239004,0.227729516124,0.220992109085,1.0
0.561344452506,0.910100169265,1.0,0.431650405712,0.32259110772,0.297965471792,0.194786193582,0.175583915457,0.349037056159,0.233540463571,0.176006125472,0.797940136513
0.505443246072,1.0,0.792882866238,0.329108557344,0.239829512558,0.104566874389,0.151301720172,0.12264605648,0.24413780726,0.308870876652,0.372488359495,0.291952372451
0.564752361982,0.380490129954,0.905830380899,0.671551933154,0.621317253006,0.180081602819,0.203112733275,0.160109429866,0.445911755064,0.460174491637,1.0,0.255322352108
0.346,0.211,0.441,0.116,0.175,0.117,0.211,0.284,0.302,0.178,0.549,1.0
0.1679596389,0.694944083838,1.0,0.328823386662,0.186371237844,0.0649728301363,0.133047836232,0.111413091545,0.123525107696,0.0881129052238,0.19813045211,0.438819843925
0.162,0.434,1.0,0.315,0.453,0.197,0.244,0.14,0.296,0.425,0.29,0.234
0.227750456542,0.421248396307,1.0,0.317789413308,0.397610221458,0.219713794078,0.286638174849,0.248787119006,0.441846467239,0.350482815919,0.302353116078,0.481859296783
