0.550627397756,0.465705418169,0.194614509146,0.130486292616,0.197536688523,0.169753377798,0.177682332379,1.0,0.561454931875,0.173198197687,0.19478468606,0.224170933418
0.672107407861,0.510671979905,0.171399888429,0.117485081815,0.143968747852,0.140982863585,0.172098499029,1.0,0.637468305356,0.242273022202,0.208986493463,0.239288792378
1.0,0.703082883972,0.273779936445,0.129622332568,0.156405837439,0.206157641195,0.182362571895,0.860962403805,0.566849662674,0.269525952764,0.304166085734,0.45060061169
1.0,0.630349118251,0.242575224938,0.154291625558,0.204029114344,0.249870145514,0.308648919978,0.935615913014,0.679110679085,0.304293628714,0.260392057666,0.400493235143
0.631790378071,0.562543446629,0.230174261134,0.129952501082,0.292745653034,0.228779162941,0.222355855957,1.0,0.736155565729,0.292127445136,0.302841882397,0.322301487557
1.0,0.888333019477,0.315322666165,0.239352891513,0.494815124623,0.328597776201,0.275145602387,0.968377423935,0.650970066046,0.307619735953,0.354442099786,0.264395477496
1.0,0.780099248506,0.282397463206,0.208223666193,0.257446665469,0.228306899112,0.201762894645,0.549490604575,0.495006620458,0.330333577921,0.294275845099,0.304213581101
0.978688882007,0.801368018596,0.496048928593,0.298135956098,0.442269330576,0.293059182108,0.291195385086,1.0,0.808252902927,0.33486828296,0.290365527238,0.593392055636
0.884133182545,1.0,0.499487449869,0.300192553582,0.417285721716,0.362273906735,0.298093790449,0.849180348805,0.830121674061,0.426162691304,0.321460889975,0.393586411845
1.0,0.863797121238,0.417673485858,0.273718767791,0.286653028284,0.300432522068,0.341842403171,0.860495431454,0.570492601334,0.293802134751,0.412349155108,0.482217676095
0.864204319476,0.556121163634,0.265804507512,0.213044447245,0.221359739311,0.205263871603,0.271736338922,1.0,0.66454957108,0.308940712447,0.318602149563,0.358065030787
1.0,0.662515135929,0.338705995985,0.246163162926,0.321389271811,0.243339050883,0.316137751322,0.908644549522,0.780531280257,0.294661779327,0.35369920868,0.456115860203
0.772876559605,0.75198957237,0.379579049174,0.348267066977,0.344295641215,0.352990621305,0.470987580285,1.0,0.964569365294,0.427647370005,0.666431893656,0.540110755485
1.0,0.785487580153,0.35146784683,0.215021968101,0.31654757002,0.253023535753,0.382331519703,0.877390440809,0.853649357999,0.37117162778,0.759345574489,0.680637750442
1.0,0.775468725688,0.397004923367,0.238922066252,0.317239114449,0.420967121656,0.407055476848,0.858522451262,0.815232132333,0.411233385256,0.610587537114,0.695462776275
0.30113419606,0.318483468959,0.256389289106,0.216049033758,0.387750074823,0.49602054536,0.548085288714,1.0,0.991750386045,0.373345539474,0.304821850965,0.321973169093
0.374173874549,1.0,0.333612624952,0.164711250687,0.177741810325,0.174157861596,0.286232214467,0.367511128144,0.574172429056,0.296207291128,0.367294765104,0.272248839193
0.415967554493,1.0,0.384474937165,0.231814866933,0.160769523867,0.182849768415,0.437451971259,0.656123780685,0.843430624741,0.465291864825,0.527186850032,0.313582215575
0.527924673658,0.708798060369,0.365252145142,0.231732011777,0.167916218884,0.232140372835,0.523891671428,0.776264094315,1.0,0.450719604342,0.551772649964,0.423677138783
0.177452448043,0.168471271764,0.210079205039,0.162588994212,0.159095986641,0.186252762077,0.308118315208,0.727183645704,1.0,0.289751617204,0.550244948209,0.44370786379
0.370756741036,0.753376445392,1.0,0.804840716632,0.589284287655,0.479591103316,0.339361281501,0.735338468076,0.854937927899,0.454038513689,0.478165826522,0.447672482345
0.692477677445,0.906890575775,0.927192727871,0.727752200012,0.462316093928,0.454083546109,0.436861454269,0.386712242533,0.499698322179,0.320815540031,1.0,0.607048098397
0.709913465699,0.895896677473,1.0,0.548755803256,0.477432617035,0.309917943327,0.375220541788,0.35198841925,0.626519380039,0.432671815345,0.540037072921,0.488275174822
0.863087274433,1.0,0.700036658235,0.39816459057,0.434956206793,0.752281721039,0.962585869056,0.549983226445,0.698391503237,0.627288677056,0.678647514951,0.657110289582
0.548156785245,0.605758882951,0.40850445153,0.380557511441,0.273449382443,0.789870436573,0.651063399023,0.258902473211,0.232691622554,1.0,0.589387309181,0.323648767776
0.564586687359,0.457189319132,0.388066995374,0.734438818608,0.357447086409,0.832869729284,0.819657660286,0.375956055791,0.572018008318,1.0,0.719707587293,0.627777253569
0.204973123837,0.229846011002,0.326007120275,0.444915532409,0.127483524739,0.243880671681,0.378355894895,0.276606628538,0.3368840194,0.331584484994,0.672579372264,1.0
0.647847761593,0.585881544097,0.613348167706,0.678393471891,0.217456395611,0.448492418388,0.640228918208,0.698343662278,0.485956361719,0.389971679519,0.834192736986,1.0
0.885138572357,1.0,0.442220983868,0.316056029331,0.38152901147,0.24607389739,0.165864516177,0.492814074944,0.50583926143,0.199354464738,0.341560950179,0.450242275899
0.810432352556,1.0,0.679435791461,0.749423345179,0.44508969304,0.47264867293,0.306283545582,0.725511139899,0.489132091258,0.222509251265,0.654511172964,0.637650072228
0.414748957783,0.259539129776,0.289813127156,0.27536237315,0.158225389125,0.29360310313,0.339250287948,0.335361503225,0.298373466682,0.354665374391,0.75867118963,1.0
1.0,0.77062911235,0.603625967298,0.686548464847,0.280975112053,0.520639061473,0.386383528706,0.527637499489,0.447516428419,0.49598124339,0.562375356187,0.825163022752
0.618467877403,0.514586271202,0.377651982661,0.552134638381,0.244875458208,0.779931073078,0.553348750472,0.326565344893,0.403114445204,1.0,0.477168593809,0.296825991331
0.493233582521,0.628008217994,0.335997865246,0.47834958463,0.291672010223,0.762816047484,0.570775444852,0.336855933614,0.427358602523,1.0,0.831987149521,0.467658864761
0.361463954114,0.334314554945,0.309245458546,0.373530074189,0.149051054501,0.477845255566,0.382423548632,0.158019854474,0.23910312604,0.225523724621,0.800734262233,1.0
0.81872361265,0.592079215315,0.731586531653,1.0,0.506418190231,0.596285564248,0.509196182031,0.697527983729,0.742424868447,0.584832112688,0.78172255593,0.874007231327
1.0,0.839556329632,0.346944928691,0.315562769229,0.284749201667,0.257820805907,0.241164357938,0.84784247428,0.710480064398,0.359032635235,0.462081733105,0.451049412067
