0.896076655069,1.0,0.825655676832,0.791946650446,0.748681644861,0.818583853889,0.750463710471,0.820598251268,0.861083327855,0.613592203122,0.695629183686,0.574903195096
0.028,0.01,0.03,0.003,0.006,0.123,0.005,0.011,0.009,0.135,1.0,0.052
0.028,0.01,0.03,0.003,0.006,0.123,0.005,0.011,0.009,0.135,1.0,0.052
0.0186103448714,0.00826151564824,0.00807318128332,0.0407179914138,0.0676736816947,1.0,0.0252657202782,0.0260939393273,0.00517441461158,0.02649910068,0.188170605162,0.0101269629538
0.0159161523486,0.007,0.00430538411621,0.0361138541406,0.0597546288623,1.0,0.0268323046973,0.0277484570459,0.0088861458594,0.0134969140918,0.0479461588379,0.00513768881349
0.0267321174359,0.0180830721302,0.0610870619924,0.0337321174359,0.0755926190732,1.0,0.0521585922486,0.0313131946351,0.0159697919526,0.0243207466469,0.0614868909074,0.0126868053649
0.0833155737334,0.0956706474469,0.17220812594,0.0878675477305,0.135494365944,1.0,0.177930194276,0.0686259923124,0.0596648346231,0.114654120318,0.740820599005,0.0656459400015
0.074,0.017,0.065,0.025,0.009,0.164,0.012,0.018,0.019,0.175,1.0,0.118
0.0273174666414,0.017,0.0494391555471,0.0131005307125,0.0126613751654,0.154846562087,0.0248148130788,0.0930581908903,0.0254074065394,0.121910060102,1.0,0.0768095293895
0.0279150900205,0.0182127283832,0.0219551155633,0.072138828308,0.0732676098306,1.0,0.0859886546229,0.0845579847397,0.0137233995771,0.0314820155778,0.266481249531,0.0218544861098
0.0328617539811,0.0189614062142,0.0270007950444,0.0565747122172,0.0657862928348,0.606222024689,0.174780777161,1.0,0.0547387057057,0.030248247917,0.102116771263,0.0131557651712
0.0512249946311,0.0621237634069,0.0856453177941,0.0760727836342,0.172650199131,0.722336764492,0.306445537575,1.0,0.13622871225,0.0620945622054,0.194988445469,0.0357797346468
0.107259496959,0.317361616925,1.0,0.155138206837,0.0648764590612,0.271120209461,0.0635118098313,0.0845375660042,0.0233802605662,0.039881003003,0.249476603359,0.042370738306
0.048,0.015,0.085,0.052,0.011,0.079,0.016,0.062,0.022,0.056,1.0,0.111
0.0772699618992,0.0251607428127,0.123969776908,0.0253285304145,0.0233385556772,0.354138793152,0.051874358559,0.14273997622,0.0404850766621,0.158976188786,1.0,0.448372421249
0.034,0.015,0.013,0.058,0.046,1.0,0.091,0.038,0.012,0.03,0.062,0.009
0.034,0.015,0.013,0.058,0.046,1.0,0.091,0.038,0.012,0.03,0.062,0.009
0.25569132121,0.236579598121,0.0758981507755,1.0,0.596178391137,0.949417549337,0.476721914191,0.545874135193,0.317102009396,0.177922807045,0.151135490647,0.119926826873
